customer_id,age,gender,country,city,item_purchase_date,item_price,item_category,item_rating,item_qty
1,38,Male,Canada,London,2024-06-07,373.58,Sporting Goods,3.8,1
1,38,Male,Canada,London,2024-06-04,190.09,Sporting Goods,4.9,1
1,38,Male,Canada,London,2024-01-02,33.72,Sporting Goods,1.2,1
1,38,Male,Canada,London,2024-03-09,76.22,Sporting Goods,2.0,1
1,38,Male,Canada,London,2024-07-04,261.04,Sporting Goods,1.1,2
1,38,Male,Canada,London,2024-02-24,208.35,Sporting Goods,3.1,2
1,38,Male,Canada,London,2024-04-20,200.45,Sporting Goods,1.6,1
1,38,Male,Canada,London,2024-02-15,186.62,Sporting Goods,1.4,4
1,38,Male,Canada,London,2024-11-17,187.2,Sporting Goods,3.0,3
1,38,Male,Canada,London,2024-11-10,409.25,Sporting Goods,1.5,1
2,55,Female,Canada,London,2024-09-08,421.31,Jewelry,2.7,1
2,55,Female,Canada,London,2024-07-13,495.55,Jewelry,2.9,1
2,55,Female,Canada,London,2024-04-14,142.26,Jewelry,3.9,5
2,55,Female,Canada,London,2023-12-23,256.55,Jewelry,3.0,4
2,55,Female,Canada,London,2024-09-20,376.62,Jewelry,2.2,2
2,55,Female,Canada,London,2024-03-23,347.73,Jewelry,4.7,3
2,55,Female,Canada,London,2024-05-01,130.73,Jewelry,3.1,5
2,55,Female,Canada,London,2024-04-12,461.78,Jewelry,3.9,4
2,55,Female,Canada,London,2024-05-09,15.42,Jewelry,3.7,5
2,55,Female,Canada,London,2024-08-09,123.25,Jewelry,2.1,3
3,32,Male,UK,Toronto,2024-04-26,494.56,Books,1.4,4
3,32,Male,UK,Toronto,2024-04-21,229.2,Books,1.2,5
3,32,Male,UK,Toronto,2024-01-17,18.22,Books,2.6,4
3,32,Male,UK,Toronto,2024-02-25,447.2,Books,2.9,1
3,32,Male,UK,Toronto,2024-07-27,80.67,Books,3.4,3
3,32,Male,UK,Toronto,2023-12-12,230.93,Beauty,1.2,4
3,32,Male,UK,Toronto,2024-03-01,151.89,Books,3.0,5
3,32,Male,UK,Toronto,2024-10-10,422.14,Clothing,2.7,4
3,32,Male,UK,Toronto,2024-11-06,183.25,Beauty,2.1,5
3,32,Male,UK,Toronto,2023-12-31,388.98,Books,1.0,4
4,53,Female,Australia,Berlin,2024-08-14,310.11,Jewelry,2.5,3
4,53,Female,Australia,Berlin,2024-11-07,244.99,Electronics,3.3,4
4,53,Female,Australia,Berlin,2024-07-03,165.42,Electronics,2.8,5
4,53,Female,Australia,Berlin,2024-02-07,158.7,Home & Kitchen,4.7,2
